지역,신재생에너지 종류,연도,생산량(toe),발전량(Mwh),보급용량-누적(kW),,,,,,,,,,,,,,,,,
충남,바이오,2022,767937,2810616 ,770060,,,,,,,,,,,,,,,,,
전북,바이오,2022,1178969,4347686 ,618813,,,,,,,,,,,,,,,,,
전남,바이오,2022,83502,93968 ,36795,,,,,,,,,,,,,,,,,
경북,바이오,2022,102072,19547 ,8600,,,,,,,,,,,,,,,,,
경남,바이오,2022,124747,191844 ,384205,,,,,,,,,,,,,,,,,
제주,바이오,2022,372699,1611652 ,396850,,,,,,,,,,,,,,,,,
서울,화력에너지,2022,69477,69287,35150,,,,,,,,,,,,,,,,,
부산,화력에너지,2022,32952,28419,40195,,,,,,,,,,,,,,,,,
대구,화력에너지,2022,33895,3767,14900,,,,,,,,,,,,,,,,,
인천,화력에너지,2022,49723,8858,5880,,,,,,,,,,,,,,,,,
광주,화력에너지,2022,1387,6510,4360,,,,,,,,,,,,,,,,,
대전,화력에너지,2022,33304,3877,8800,,,,,,,,,,,,,,,,,
울산,화력에너지,2022,103624,4531,9200,,,,,,,,,,,,,,,,,
세종,화력에너지,2022,5414,4250,3370,,,,,,,,,,,,,,,,,
경기,화력에너지,2022,251332,64590,73393,,,,,,,,,,,,,,,,,
강원,화력에너지,2022,241538,14083,14008,,,,,,,,,,,,,,,,,
충북,화력에너지,2022,174966,35248,22753,,,,,,,,,,,,,,,,,
충남,화력에너지,2022,459056,1976295,360902,,,,,,,,,,,,,,,,,
전북,화력에너지,2022,47277,17746,16585,,,,,,,,,,,,,,,,,
전남,화력에너지,2022,70007,77471,133124,,,,,,,,,,,,,,,,,
경북,화력에너지,2022,33129,28216,42035,,,,,,,,,,,,,,,,,
경남,화력에너지,2022,58631,15710,14464,,,,,,,,,,,,,,,,,
제주,화력에너지,2022,10218,19487,20532,,,,,,,,,,,,,,,,,
서울,연료전지,2022,71483,334995 ,69748,,,,,,,,,,,,,,,,,
부산,연료전지,2022,69911,327973 ,42197,,,,,,,,,,,,,,,,,
대구,연료전지,2022,3238,14946 ,1985,,,,,,,,,,,,,,,,,
인천,연료전지,2022,287034,1347242 ,228070,,,,,,,,,,,,,,,,,
광주,연료전지,2022,13906,64939 ,21778,,,,,,,,,,,,,,,,,
대전,연료전지,2022,18427,84631 ,11114,,,,,,,,,,,,,,,,,
울산,연료전지,2022,46201,216800 ,28116,,,,,,,,,,,,,,,,,
세종,연료전지,2022,8605,40393 ,5291,,,,,,,,,,,,,,,,,
경기,연료전지,2022,329301,1545077 ,263670,,,,,,,,,,,,,,,,,
강원,연료전지,2022,58819,276080 ,34437,,,,,,,,,,,,,,,,,
충북,연료전지,2022,43942,206224 ,39767,,,,,,,,,,,,,,,,,
충남,연료전지,2022,104136,488720 ,64354,,,,,,,,,,,,,,,,,
전북,연료전지,2022,23713,111198 ,21418,,,,,,,,,,,,,,,,,
전남,연료전지,2022,62277,292191 ,50499,,,,,,,,,,,,,,,,,
경북,연료전지,2022,6308,29233 ,4307,,,,,,,,,,,,,,,,,
경남,연료전지,2022,6142,28593 ,5047,,,,,,,,,,,,,,,,,
제주,연료전지,2022,88,383 ,60,,,,,,,,,,,,,,,,,
